student_id,unique_patterns_count,total_values_count,total_non_zero_values_count,duplicates
2493,21,46,31,10
2495,33,39,35,2
2499,39,49,48,9
2500,29,35,33,4
2501,46,48,48,2
2503,48,54,54,6
2504,41,45,44,3
2505,40,53,48,8
2506,37,70,53,16
2507,19,25,23,4
2509,38,43,42,4
2510,33,35,35,2
2512,34,43,39,5
2514,28,32,30,2
2515,45,59,51,6
2517,2,2,2,0
2520,27,27,27,0
2522,36,44,42,6
2524,35,39,38,3
2526,37,44,40,3
2527,47,59,58,11
2530,33,40,39,6
2532,35,40,40,5
2533,31,32,32,1
2539,37,49,42,5
2544,34,35,35,1
2546,30,34,30,0
2550,48,54,53,5
2553,30,54,34,4
2555,46,53,50,4
2557,26,29,29,3
2563,38,38,38,0
2564,32,32,32,0
2565,41,49,49,8
2566,35,42,42,7
2570,19,19,19,0
2571,30,41,41,11
2572,23,27,25,2
2573,28,29,29,1
2578,39,46,44,5
2579,13,22,21,8
2582,41,48,48,7
2585,53,59,56,3
2586,39,44,43,4
2587,41,42,42,1
2590,34,41,41,7
2592,49,55,54,5
2593,46,58,56,10
2597,9,11,10,1
2600,43,52,46,3
2602,26,32,30,4
2604,29,38,36,7
2605,34,40,40,6
2606,19,20,20,1
2607,50,58,53,3
2608,43,48,48,5
2612,46,52,52,6
2613,25,32,30,5
2614,52,63,60,8
2615,53,61,58,5
2618,29,44,32,3
2619,39,53,46,7
2620,42,45,44,2
2624,31,32,31,0
2625,51,55,55,4
2627,32,44,35,3
2629,40,46,45,5
2631,22,34,31,9
2635,49,50,50,1
2636,36,45,41,5
2639,16,137,60,44
2641,43,49,47,4
2643,27,35,34,7
2647,44,52,51,7
2649,24,30,28,4
2650,45,48,45,0
2652,34,35,35,1
2653,41,49,47,6
2655,23,34,27,4
2656,42,51,50,8
2657,26,30,30,4
2659,43,47,47,4
2665,36,36,36,0
2666,33,34,34,1
2667,22,27,25,3
2668,42,47,47,5
2669,46,51,51,5
2672,44,56,56,12
2674,35,42,41,6
2675,31,33,33,2
2678,38,40,40,2
2679,40,42,42,2
2680,37,62,40,3
2681,36,47,46,10
2683,50,58,58,8
2686,40,47,47,7
2687,36,56,49,13
2691,41,48,46,5
2694,31,33,33,2
2695,33,37,37,4
2696,44,47,47,3
2699,36,40,39,3
2700,28,40,31,3
2701,47,50,50,3
2706,33,34,34,1
2708,34,38,37,3
2709,28,41,40,12
2712,35,38,38,3
2713,42,50,47,5
2717,8,16,15,7
2719,24,24,24,0
2722,34,45,37,3
2723,60,63,63,3
2724,52,58,57,5
2728,22,25,25,3
2729,31,36,35,4
2736,45,61,57,12
2738,21,24,22,1
2740,24,65,29,5
2741,49,53,51,2
2749,22,22,22,0
2750,48,53,52,4
2752,32,68,65,33
2755,52,59,58,6
2761,9,20,11,2
2762,28,31,31,3
2763,21,22,22,1
2764,43,46,46,3
2765,30,37,34,4
2766,48,57,55,7
2768,54,60,59,5
2770,37,41,41,4
2771,30,34,32,2
2775,45,93,86,41
2777,43,43,43,0
2780,21,24,23,2
2782,32,35,33,1
2788,21,22,22,1
2789,41,53,53,12
2790,45,53,51,6
2792,35,37,37,2
2793,43,57,57,14
2795,23,37,24,1
2796,39,40,40,1
2798,52,63,60,8
2799,53,56,56,3
2804,35,42,41,6
2805,40,56,54,14
2811,25,32,30,5
2813,49,51,50,1
2817,51,64,63,12
2819,57,64,63,6
2820,48,53,52,4
2821,33,42,37,4
2822,29,33,33,4
2823,42,49,49,7
2824,30,37,37,7
2825,52,58,56,4
2827,50,52,52,2
2830,15,34,20,5
2841,25,30,29,4
2845,6,12,12,6
2848,31,50,41,10
2854,37,44,42,5
2855,30,36,34,4
2858,18,18,18,0
2862,47,58,58,11
2863,38,42,41,3
2864,19,22,22,3
2867,12,24,22,10
2870,25,30,29,4
2871,46,47,47,1
2872,28,33,30,2
2877,29,34,34,5
2879,58,67,65,7
2880,39,47,46,7
2881,42,51,51,9
2883,62,72,72,10
2887,48,53,52,4
2890,30,37,36,6
2891,33,43,37,4
2892,34,38,37,3
2893,39,48,45,6
2895,23,26,25,2
2896,35,40,38,3
2897,25,28,28,3
2898,35,49,38,3
2899,36,41,40,4
2900,37,55,51,14
2901,37,41,37,0
2904,50,56,56,6
2907,33,36,36,3
2908,30,31,31,1
2909,28,33,31,3
2913,36,47,39,3
2914,41,45,45,4
2917,32,40,40,8
2923,22,25,24,2
2924,23,36,29,6
2926,25,54,39,14
2928,39,47,45,6
2929,21,22,22,1
2930,40,47,45,5
2931,42,44,44,2
2932,18,20,20,2
2933,29,32,31,2
2934,61,69,65,4
2936,30,39,38,8
2944,37,45,43,6
2945,40,42,41,1
2950,37,45,38,1
2953,3,4,4,1
2955,55,65,61,6
2956,24,39,32,8
2960,54,65,64,10
2965,50,54,53,3
2967,25,29,26,1
2968,37,40,40,3
2970,12,21,16,4
2971,37,41,40,3
2977,53,57,56,3
2979,44,65,56,12
2980,35,40,39,4
2981,25,30,29,4
2982,59,75,73,14
2986,46,51,51,5
2987,29,30,30,1
2988,41,51,47,6
2989,23,27,24,1
2990,17,18,17,0
2992,43,49,49,6
2994,17,22,20,3
2997,48,60,60,12
2998,50,56,56,6
