student_id,pauses
1067,16
1070,23
1073,11
1075,4
1079,9
1081,17
1082,11
1086,13
1087,16
1089,11
1090,16
1091,20
1096,7
1097,12
1102,10
1108,20
1109,6
1110,18
1111,18
1120,13
1121,25
1122,21
1124,12
1129,11
1133,17
1135,14
1140,24
1142,5
1146,10
1151,18
1152,17
1153,12
1154,12
1157,11
1161,57
1162,20
1165,11
1169,19
1173,18
1174,5
1177,11
1178,19
1179,15
1182,16
1183,6
1184,18
1188,14
1189,15
1192,22
1194,20
1195,15
1196,14
1198,17
1201,12
1204,18
1205,20
1206,15
1208,15
1210,4
1211,9
1213,5
1214,21
1221,12
1222,8
1224,17
1226,11
1230,11
1233,17
1238,12
1241,23
1244,20
1247,12
1248,12
1249,15
1251,4
1256,15
1258,13
1259,16
1261,14
1262,8
1265,6
1268,25
1272,21
1273,16
1278,18
1279,6
1281,7
1283,13
1284,15
1288,22
1289,13
1291,12
1292,24
1293,10
1295,17
1297,16
1298,10
1299,9
1303,7
1304,8
1306,10
1307,13
1308,15
1310,16
1315,8
1318,11
1320,6
1322,7
1323,16
1324,9
1325,18
1326,16
1327,16
1331,8
1333,13
1336,9
1337,11
1341,9
1342,5
1346,10
1348,17
1351,15
1352,6
1353,4
1354,1
1356,13
1358,16
1360,15
1361,16
1363,11
1365,11
1369,15
1370,12
1374,18
1375,14
1376,9
1378,6
1379,18
1381,21
1383,12
1384,10
1390,15
1399,10
1401,9
1402,13
1403,14
1408,17
1412,15
1418,14
1420,14
1421,17
1423,13
1426,16
1428,19
1429,17
1431,17
1433,18
1437,19
1438,17
1439,4
1446,5
1448,15
1453,9
1454,3
1455,13
1456,24
1462,11
1466,13
1467,5
1473,19
1475,8
1478,17
1482,17
1488,1
1490,10
1491,11
1496,11
1498,16
1502,14
1505,22
1507,9
1509,17
1510,19
1511,19
1517,7
1518,13
1520,15
1523,12
1525,17
1527,8
1530,10
1531,15
1535,16
1539,8
1540,12
1542,23
1548,17
1551,12
1554,9
1556,12
1557,10
1564,20
1565,9
1566,9
1568,18
1569,26
1571,11
1572,20
1573,11
1574,17
1575,14
1578,9
1579,19
1581,12
1587,20
1588,13
1590,9
1591,20
1592,12
1593,9
1599,19
1604,17
1605,9
1610,19
1614,23
1615,8
1619,10
1620,15
1624,17
1626,5
1628,10
1630,11
1632,8
1635,4
1636,16
1638,12
1639,19
1641,17
1642,15
1646,13
1648,11
1651,20
1657,14
1658,4
1659,21
1661,5
1662,14
1663,18
1664,12
1670,25
1672,12
1681,9
1682,5
1683,10
1684,20
1685,17
1686,17
1687,16
1688,9
1690,9
1693,3
1694,18
1698,16
1702,18
1703,19
1706,11
1708,15
1709,12
1710,21
1711,12
1715,16
1716,8
1717,6
1720,15
1722,6
1723,24
1725,5
1726,11
1729,21
1730,21
1731,19
1732,13
1733,10
1735,19
1738,16
1740,16
1741,15
1742,15
1743,25
1747,16
1750,12
1752,17
1753,13
1756,13
1757,19
1759,15
1760,4
1762,19
1763,13
1767,17
1769,16
1771,17
1772,15
1774,14
1777,20
1778,11
1780,6
1782,17
1787,18
1788,13
1791,21
1793,10
1794,16
1795,8
1798,23
1799,19
1801,19
1805,4
1807,7
1808,10
1811,12
1812,15
1814,7
1815,5
1816,17
1818,13
1819,11
1821,19
1826,7
1827,16
1832,10
1834,23
1837,13
1838,11
1840,12
1842,16
1843,15
1844,18
1845,20
1849,15
1851,7
1859,18
1861,10
1863,21
1867,12
1870,14
1871,10
1872,12
1873,8
1874,24
1876,18
1878,21
1879,6
1880,8
1887,13
1890,13
1892,18
1896,11
1897,10
1899,16
1908,12
1910,21
1915,14
1917,17
1920,15
1921,15
1922,17
1928,21
1930,5
1938,16
1941,19
1943,8
1946,11
1947,11
1949,15
1953,17
1956,9
1960,9
1961,14
1962,9
1966,20
1967,20
1969,14
1971,15
1972,7
1973,5
1975,15
1976,19
1984,15
1986,16
1987,2
1988,17
1993,13
1995,11
1997,11
1998,19
1999,14
2003,19
2004,15
2005,13
2011,12
2012,18
2018,22
2019,19
2021,5
2022,6
2024,17
2027,22
2032,17
2034,8
2036,17
2041,14
2042,19
2043,10
2045,13
2047,11
2048,15
2050,9
2053,20
2060,3
2065,18
2067,15
2069,19
2070,14
2071,11
2072,14
2077,6
2078,6
2080,18
2084,15
2087,13
2098,6
2100,19
2103,10
2104,18
2109,15
2113,14
2123,5
2126,14
2127,9
2130,23
2133,17
2135,14
2138,15
2140,15
2145,1
2146,16
2147,9
2148,10
2149,7
2156,20
2157,18
2165,12
2166,17
2168,15
2174,20
2176,12
2179,16
2180,15
2184,11
2186,2
2187,4
2190,9
2192,13
2195,17
2199,10
2200,16
2208,13
2209,7
2212,3
2217,18
2222,12
2224,14
2226,4
2230,15
2236,15
2241,11
2244,16
2246,24
2247,20
2249,7
2250,17
2255,17
2262,12
2264,13
2265,15
2266,13
2271,6
2272,23
2273,23
2277,16
2279,10
2287,4
2288,19
2289,16
2290,15
2291,10
2295,13
2298,18
2299,12
2300,22
2301,20
2302,21
2303,23
2304,13
2305,13
2306,7
2307,12
2311,11
2313,15
2314,17
2318,18
2327,7
2328,20
2333,22
2336,11
2339,11
2342,15
2343,18
2347,10
2349,15
2351,15
2362,24
2368,12
2373,15
2374,2
2375,12
2377,20
2381,11
2385,2
2386,13
2389,8
2392,21
2396,18
2398,10
2400,18
2401,12
2404,16
2405,10
2406,10
2409,20
2410,21
2412,17
2417,7
2419,18
2420,6
2421,14
2422,5
2425,12
2426,14
2427,23
2428,9
2437,18
2438,19
2439,12
2440,9
2445,15
2446,10
2452,12
2454,10
2455,17
2456,7
2457,12
2458,10
2459,3
2460,17
2465,12
2466,4
2473,11
2474,7
2475,14
2477,12
2481,21
2483,7
2484,11
2493,15
2495,21
2499,9
2500,17
2501,12
2503,9
2504,13
2505,4
2506,11
2507,19
2509,19
2510,25
2512,10
2514,20
2515,8
2517,2
2520,17
2522,17
2524,14
2526,12
2527,10
2530,16
2532,9
2533,13
2539,12
2544,20
2546,14
2550,9
2553,20
2555,8
2557,17
2563,14
2564,17
2565,10
2566,18
2570,18
2571,11
2572,12
2573,24
2578,14
2579,16
2582,11
2585,4
2586,10
2587,14
2590,14
2592,7
2593,7
2597,9
2600,9
2602,18
2604,18
2605,18
2606,16
2607,10
2608,10
2612,5
2613,16
2614,5
2615,7
2618,13
2619,8
2620,15
2624,15
2625,1
2627,14
2629,12
2631,20
2635,8
2636,12
2639,8
2641,9
2643,15
2647,11
2649,14
2650,9
2652,12
2653,13
2655,15
2656,6
2657,10
2659,2
2665,12
2666,17
2667,17
2668,12
2669,8
2672,7
2674,13
2675,17
2678,17
2679,6
2680,36
2681,7
2683,4
2686,11
2687,10
2690,2
2691,8
2694,17
2695,10
2696,14
2699,12
2700,11
2701,9
2706,23
2708,14
2709,21
2712,15
2713,8
2717,5
2719,21
2722,15
2723,5
2724,12
2728,19
2729,13
2736,5
2738,14
2740,29
2741,8
2749,20
2750,12
2752,11
2755,7
2761,8
2762,19
2763,18
2764,16
2765,13
2766,5
2768,4
2770,17
2771,22
2775,5
2777,16
2780,18
2782,19
2788,21
2789,12
2790,9
2792,16
2793,9
2795,18
2796,11
2798,7
2799,2
2804,19
2805,9
2811,13
2813,6
2817,1
2819,4
2820,7
2821,15
2822,13
2823,12
2824,16
2825,3
2827,8
2830,12
2841,23
2845,12
2848,14
2854,6
2855,15
2858,2
2862,9
2863,20
2864,13
2867,19
2870,23
2871,13
2872,18
2877,21
2879,7
2880,9
2881,8
2883,6
2887,10
2890,17
2891,15
2892,18
2893,7
2895,19
2896,17
2897,15
2898,12
2899,16
2900,8
2901,10
2904,7
2907,27
2908,31
2909,14
2913,10
2914,14
2917,11
2923,19
2924,12
2926,15
2928,7
2929,21
2930,12
2931,17
2932,16
2933,18
2934,3
2936,16
2944,16
2945,9
2950,12
2953,5
2955,8
2956,14
2960,3
2965,8
2967,18
2968,17
2970,13
2971,10
2977,7
2979,6
2980,18
2981,19
2982,9
2986,8
2987,22
2988,12
2989,13
2990,18
2992,15
2994,19
2997,6
2998,5
2999,13
3000,21
3001,7
3003,13
3007,15
3008,25
3009,15
3011,13
3013,16
3017,11
3022,12
3023,10
3025,14
3026,7
3028,3
3029,12
3030,11
3031,2
3032,12
3035,13
3036,19
3037,12
3038,15
3040,3
3041,3
3043,9
3044,4
3047,11
3052,8
3053,16
3055,6
3057,15
3062,7
3063,8
3064,23
3065,12
3069,13
3071,17
3072,10
3073,24
3074,13
3077,11
3078,14
3080,26
3084,14
3085,23
3089,5
3100,10
3101,11
3103,19
3106,4
3110,11
3111,17
3114,22
3115,19
3116,23
3118,10
3119,15
3122,12
3123,3
3124,12
3128,11
3132,13
3142,18
3145,10
3147,15
3150,11
3151,8
3152,12
3153,21
3161,13
3162,13
3164,8
3168,9
3172,23
3176,11
3178,7
3180,12
3181,14
3182,2
3187,12
3188,14
3189,12
3190,9
3191,10
3192,19
3194,4
3195,17
3198,18
3199,22
3200,5
3203,23
3204,7
3207,6
3208,11
3209,17
3211,15
3212,15
3214,3
3215,21
3220,11
3221,15
3222,18
3223,10
3225,12
3233,8
3236,11
3238,17
3246,17
3249,18
3250,15
3251,7
3253,20
3254,11
3258,7
3260,10
3262,20
3263,18
3264,9
3268,16
3270,5
3271,10
3275,4
3276,13
3278,11
3279,8
3281,12
3283,8
3284,8
3288,6
3289,10
3291,9
3294,6
3295,20
3298,5
3299,5
3300,8
3301,13
3302,7
3306,14
3309,7
3314,23
3315,19
3318,8
3320,19
3322,15
3323,10
3325,9
3328,13
3329,15
3331,3
3335,13
3336,13
3337,6
3338,8
3340,20
3344,16
3345,10
3348,14
3349,15
3350,8
3352,11
3356,7
3357,11
3358,19
3362,12
3363,18
3365,11
3368,16
3370,12
3371,21
3372,17
3373,21
3374,6
3376,19
3377,10
3379,15
3382,15
3384,17
3387,17
3390,20
3396,16
3397,22
3400,13
3402,20
3404,19
3407,13
3412,16
3415,18
3419,5
3422,5
3425,17
3426,16
3431,7
3432,23
3433,17
3435,16
3436,10
3440,10
3448,5
3455,7
3456,11
3458,13
3462,9
3464,17
3467,1
3468,15
3470,10
3472,19
3483,11
3484,14
3485,11
3487,12
3489,13
3491,17
3497,19
3499,7
3501,15
3503,9
3504,18
3505,24
3506,14
3507,18
3511,7
3512,10
3513,17
3522,17
3530,17
3533,5
3534,16
3535,6
3539,11
3540,16
3542,10
3543,8
3545,16
3546,11
3547,9
3550,18
3551,28
3553,16
3554,18
3557,17
3560,13
3561,8
3565,12
3567,6
3571,10
3572,17
3574,2
3575,13
3576,11
3577,15
3581,11
3582,11
3585,12
3586,9
3587,12
3589,14
3593,7
3597,17
3598,20
3599,15
3601,21
3602,9
3603,11
3604,7
3605,11
3608,13
3613,10
3614,16
3615,11
3616,17
3621,16
3626,3
3628,11
3633,11
3635,6
3637,18
3641,18
3644,16
3647,22
3649,23
3650,19
3651,12
3653,15
3654,18
3656,2
3659,18
3661,14
3663,16
3664,15
3665,2
3668,16
3669,21
3673,4
3674,10
3675,12
3676,9
3677,8
3678,16
3679,7
3684,11
3693,10
3696,16
3697,21
3698,4
3700,13
3701,8
3702,11
3703,16
3704,10
3705,14
3707,13
3708,20
3710,9
3711,9
3713,9
3717,13
3719,14
3723,14
3726,4
3729,10
3730,10
3731,15
3732,11
3734,8
3735,10
3739,14
3741,11
3742,9
3743,4
3744,16
3745,12
3748,12
3755,9
3756,4
3757,5
3758,12
3760,4
3762,12
3763,8
3766,5
3767,12
3768,14
3769,7
3770,11
3771,8
3774,16
3775,17
3776,11
3777,21
3778,7
3781,13
3790,20
3793,7
3794,10
3795,10
3796,13
3797,22
3799,10
3802,9
3803,12
3805,9
3807,6
3809,5
3811,23
3812,11
3813,2
3814,21
3815,25
3817,13
3818,19
3819,19
3820,20
3821,8
3822,8
3824,19
3831,9
3832,18
3836,7
3839,13
3840,7
3841,15
3847,23
3850,21
3851,15
3852,13
3855,22
3857,9
3858,17
3859,8
3860,16
3862,17
3863,14
3865,12
3866,13
3867,12
3870,16
3872,12
3873,12
3875,22
3876,22
3879,12
3882,11
3883,8
3885,20
3886,23
3887,10
3889,10
3892,9
3893,5
3896,21
3897,22
3902,11
3903,9
3904,6
3907,18
3908,10
3909,18
3911,20
3912,18
3915,13
3918,10
3922,22
3926,1
3929,21
3931,10
3932,14
3933,6
3934,20
3935,18
3939,12
3940,15
3943,10
3952,26
3953,15
3954,10
3955,16
3960,7
3961,13
3962,18
3963,9
3966,17
3967,5
3969,13
3971,11
3974,21
3976,11
3979,16
3981,17
3982,14
3984,6
3985,15
3986,17
3987,13
3997,13
4001,15
4005,17
4006,14
4012,18
4014,10
4015,13
4016,6
4017,7
4018,11
4020,9
4021,7
4022,22
4025,5
4027,16
4028,19
4029,17
4030,22
4033,6
4036,15
4039,16
4040,7
4047,7
4054,9
4055,12
4056,7
4060,18
4063,16
4066,18
4068,15
4071,11
4072,5
4076,22
4083,18
4084,11
4088,4
4089,14
4091,12
4092,4
4094,16
4097,14
4098,14
4105,14
4107,4
4108,13
4109,17
4113,10
4118,14
4127,18
4128,13
4130,13
4131,2
4132,15
4137,6
4143,25
4144,9
4148,6
4149,9
4150,8
4151,18
4152,14
4153,17
4157,21
4158,15
4163,5
4164,20
4165,17
4166,6
4168,9
4176,8
4178,18
4179,4
4181,12
4182,16
4183,18
4189,11
4190,9
4191,11
4195,14
4196,20
4198,16
4199,14
4204,11
4205,9
4207,15
4208,12
4209,14
4211,15
4216,5
4217,4
4219,18
4220,12
4221,12
4223,17
4228,10
4230,10
4232,9
4234,14
4238,18
4239,11
4241,12
4242,17
4243,14
4244,11
4251,16
4252,15
4253,15
4256,4
4260,2
4263,17
4265,21
4266,8
4270,11
4275,19
4276,17
4278,19
4282,6
4287,20
4288,6
4289,8
4293,12
4297,10
4299,8
4302,20
4303,7
4307,15
4308,19
4309,20
4313,5
4315,6
4319,3
4320,5
4322,9
4327,19
4328,12
4331,9
4332,6
4333,11
4335,17
4338,5
4343,17
4345,8
4348,14
4350,10
4353,23
4355,8
4359,18
4360,6
4363,18
4364,7
4365,17
4367,11
4371,21
4376,2
4377,13
4378,16
4381,21
4383,11
4385,13
4387,25
4390,4
4393,14
4394,13
4396,10
4402,13
4403,16
4407,3
4410,17
4413,18
4417,11
4418,6
4420,19
4421,14
4423,11
4424,15
4431,6
4434,21
4435,24
4436,18
4437,20
4443,10
4444,7
4451,9
4456,11
4457,11
4460,6
4464,11
4466,16
4472,7
4477,9
4478,7
4481,8
4482,11
4483,3
4484,12
4488,17
4489,9
4490,7
4491,10
4495,11
4496,8
4502,19
4508,9
4509,13
4511,16
4512,21
4513,9
4515,15
4516,18
4518,4
4520,20
4523,6
4525,4
4527,19
4529,11
4536,7
4538,15
4539,7
4541,20
4542,14
4543,16
4546,18
4550,12
4551,8
4553,14
4554,18
4555,6
4557,9
4558,11
4561,24
4563,9
4564,13
4568,24
4573,9
4575,4
4576,16
4577,14
4581,8
4582,13
4583,22
4591,17
4594,10
4596,20
4597,10
4601,11
4602,20
4609,10
4610,18
4611,11
4613,19
4616,17
4620,16
4621,18
4624,12
4626,6
4628,15
4629,13
4632,6
4633,20
4634,23
4635,16
4637,18
4638,15
4639,19
4640,9
4642,4
4646,12
4647,6
4650,15
4652,19
4655,14
4658,7
4661,13
4663,12
4664,24
4666,6
4668,5
4669,9
4675,17
4676,8
4680,17
4681,10
4684,17
4686,13
4688,9
4689,11
4690,17
4692,12
4694,12
4696,11
4700,21
4701,11
4706,16
4707,14
4708,17
4711,16
4718,12
4719,17
4723,12
4727,18
4729,2
4730,22
4732,7
4735,9
4737,9
4740,17
4742,2
4743,6
4745,20
4746,17
4747,18
4749,16
4750,15
4752,12
4757,14
4761,14
4763,3
4766,7
4767,21
4770,19
4773,20
4775,15
4777,12
4779,19
4780,18
4781,20
4782,19
4789,8
4792,5
4793,10
4794,5
4796,18
4797,19
4798,7
4808,15
4809,14
4810,11
4812,14
4814,3
4817,13
4818,14
4819,11
4820,10
4824,13
4826,15
4828,7
4832,11
4837,6
4838,7
4848,9
4849,17
4852,10
4854,21
4857,12
4859,19
4860,3
4863,17
4866,12
4867,7
4872,13
4875,14
4876,18
4879,12
4880,11
4881,15
4886,16
4887,11
4890,18
4891,17
4892,20
4893,14
4897,14
4898,18
4900,16
4901,16
4902,19
4904,13
4905,8
4911,5
4912,10
4918,2
4919,5
4920,18
4924,8
4927,18
4932,19
4934,2
4935,24
4937,17
4943,18
4945,7
4946,19
4949,22
4950,8
4951,10
4952,11
4953,7
4954,11
4955,14
4957,10
4958,8
4961,12
4963,20
4965,9
4967,12
4971,9
4974,11
4975,7
4976,15
4977,9
4980,17
4981,17
4986,15
4990,19
4991,13
4996,9
5001,23
5002,13
5004,17
5005,8
5006,11
5009,8
5010,9
5013,19
5014,10
5015,19
5016,7
5017,17
5021,22
5027,14
5029,11
5033,17
5036,14
5040,18
5041,21
5050,16
5057,14
5061,8
5066,15
5069,7
5071,11
5073,18
5075,10
5076,10
5082,14
5084,4
5085,21
5086,6
5088,9
5090,15
5091,19
5092,19
5094,16
5095,10
5096,14
5097,23
5099,14
5100,10
5101,4
5104,12
5110,5
5111,14
5114,22
5115,11
5117,11
5119,24
5121,22
5123,2
5125,16
5129,12
5132,15
5133,11
5134,16
5136,13
5138,6
5147,3
5149,11
5154,9
5156,2
5161,22
5164,13
5165,7
5166,4
5168,12
5170,10
5174,15
5176,7
5177,17
5178,5
5179,12
5183,16
5188,3
5192,16
5193,12
5194,17
5195,9
5202,8
5203,16
5205,21
5206,17
5210,22
5212,17
5214,9
5215,8
5216,12
5218,7
5220,21
5223,13
5224,10
5229,12
5230,6
5232,15
5233,6
5234,15
5237,8
5238,3
5243,7
5245,12
5246,6
5248,11
5249,15
5251,10
5257,16
5258,17
5259,19
5261,20
5262,6
5267,22
5268,11
5270,10
5271,11
5274,20
5275,9
5276,9
5280,8
5283,13
5287,11
5288,9
5291,10
5292,12
5295,12
5296,9
5297,4
5298,7
5300,1
5304,11
5305,9
5306,2
5308,3
5310,13
5311,14
5313,10
5314,5
5315,4
5317,19
5320,18
5323,8
5326,4
5327,6
5328,12
5330,14
5333,24
5335,4
5337,17
5340,13
5347,14
5350,14
5351,14
5354,14
5355,23
5359,22
5360,17
5361,11
5365,18
5367,11
5369,11
5370,21
5372,14
5373,15
5375,13
5376,15
5378,9
5380,5
5381,12
5382,8
5384,10
5385,9
5386,13
5387,17
5394,17
5396,15
5402,16
5404,9
5410,15
5411,10
5413,12
5416,18
5417,1
5418,16
5421,24
5422,21
5428,5
5429,22
5431,11
5432,21
5433,7
5434,12
5441,8
5443,4
5446,17
5449,12
5450,13
5453,17
5454,8
5456,4
5458,14
5461,17
5462,19
5465,11
5468,12
5470,8
5471,10
5472,12
5473,21
5477,7
5479,19
5480,18
5482,26
5483,19
5484,24
5487,20
5488,19
5489,18
5491,18
5494,10
5495,16
5496,11
5501,13
5502,13
5504,18
5505,9
5507,15
5514,10
5515,9
5518,14
5519,12
5521,16
5522,8
5530,17
5532,6
5533,20
5535,5
5536,11
5537,8
5538,6
5543,6
5544,9
5545,6
5550,17
5552,15
5554,8
5557,13
5558,8
5559,11
5561,6
5564,12
5568,13
5569,10
5580,3
5581,9
5582,13
5583,19
5586,13
5590,11
5591,8
5596,7
5597,7
5598,17
5604,8
5605,11
5606,18
5613,14
5614,9
5615,3
5616,7
5618,21
5624,16
5630,14
5632,3
5635,19
5637,15
5639,9
5640,12
5641,6
5645,14
5648,8
5650,11
5651,11
5652,14
5655,20
5657,9
5658,10
5659,11
5661,13
5666,24
5668,19
5672,12
5680,10
5682,3
5685,11
5688,3
5689,18
5693,15
5697,11
5698,16
5699,12
5700,16
5706,16
5712,7
5713,2
5714,11
5717,12
5720,6
5721,8
5722,4
5723,5
5724,14
5725,15
5726,16
5732,23
5735,13
5742,5
5744,14
5745,18
5747,8
5748,14
5755,10
5758,11
5759,2
5760,10
5763,8
5766,9
5770,11
5771,7
5773,12
5775,11
5776,16
5777,11
5779,20
5781,17
5787,16
5789,18
5790,11
5799,12
5800,21
5801,16
5808,13
5810,17
5811,10
5814,8
5815,9
5816,18
5819,18
5820,22
5821,19
5825,11
5826,8
5830,18
5833,17
5836,2
5838,14
5839,11
5842,12
5843,14
5846,20
5848,17
5852,16
5854,22
5860,17
5863,17
5864,15
5867,12
5870,4
5871,8
5874,4
5875,5
5876,8
5882,13
5886,14
5891,15
5892,13
5893,17
5894,10
5895,9
5898,10
5901,3
5907,13
5908,15
5909,11
5911,12
5912,8
5913,4
5916,11
5920,7
5922,4
5925,18
5926,16
5927,8
5928,20
5934,12
5936,21
5942,3
5945,18
5948,8
5950,22
5953,17
5954,11
5956,17
5959,17
5960,5
5961,13
5964,6
5965,10
5968,23
5971,9
5973,4
5977,4
5978,19
5979,18
5982,20
5983,11
5984,3
5986,7
5988,13
5989,7
5999,16
6003,12
6004,7
6006,13
6009,11
6010,17
6012,2
6016,11
6017,11
6018,11
6019,25
6021,6
6023,9
6025,20
6026,10
6027,10
6031,19
6034,14
6035,4
6036,19
6037,3
6038,7
6040,16
6046,16
6050,10
6051,4
6052,10
6053,4
6064,10
6067,1
6068,9
6072,6
6076,29
6078,7
6079,11
6082,12
6084,18
6085,14
6086,11
6087,11
6088,12
6089,18
6092,13
6093,12
6098,17
6099,13
6100,21
6107,15
6108,12
6115,10
6116,12
6121,19
6122,7
6123,19
6124,9
6130,11
6132,15
6134,6
6137,4
6140,12
6146,15
6147,15
6148,11
6155,18
6156,4
6157,14
6158,6
6159,14
6163,10
6164,20
6166,13
6168,18
6170,14
6173,9
6174,10
6176,18
6177,18
6179,7
6180,22
6181,11
6182,19
6183,23
6186,17
6187,14
6189,13
6193,9
6196,9
6199,3
6200,20
6203,12
6206,7
6210,23
6211,13
6212,16
6213,9
6214,16
6215,12
6217,16
6221,11
6222,6
6226,12
6227,20
6228,19
6229,8
6230,15
6234,15
6235,10
6236,14
6237,8
6239,13
6242,12
6245,6
6246,5
6253,8
6255,15
6259,5
6264,16
6266,11
6267,16
6268,6
6271,19
6272,9
6273,8
6274,19
6275,19
6276,20
6277,12
6278,14
6282,17
6285,21
6286,15
6287,13
6292,17
6294,12
6295,23
6298,11
6301,15
6304,11
6305,19
6306,10
6309,3
6310,12
6319,10
6320,6
6321,23
6326,11
6327,6
6329,12
6330,15
6331,8
6336,14
6337,19
6338,14
6345,16
6346,6
6347,11
6348,4
6349,8
6350,23
6352,12
6353,12
6354,13
6359,23
6360,14
6364,18
6365,4
6367,14
6368,18
6373,21
6375,6
6382,7
6383,7
6386,7
6388,7
6392,18
6393,14
6396,3
6397,19
6399,8
6413,17
6417,16
6420,15
6422,19
6426,9
6432,14
6438,21
6446,8
6449,11
6450,19
6458,14
6461,20
6464,10
6469,9
6470,16
6472,12
6476,7
6480,13
6481,10
6482,8
6484,16
6485,16
6486,7
6491,19
6492,4
6493,13
6496,7
6498,11
6502,9
6503,22
6505,19
6506,12
6508,22
6520,8
6522,11
6523,12
6524,22
6525,21
6527,11
6529,15
6530,6
6535,20
6546,7
6549,20
6550,16
6554,19
6555,13
6558,13
6559,18
6561,9
6564,16
6566,8
6569,13
6573,17
6576,26
6578,13
6579,10
6580,4
6588,9
6589,13
6593,20
6597,15
6599,18
6602,16
6607,17
6613,17
6614,21
6615,14
6619,17
6620,17
6621,7
6629,19
6630,14
6631,16
6637,19
6640,21
6642,6
6645,8
6650,6
6651,10
6653,14
6659,15
6665,7
6666,7
6667,17
6668,14
6670,14
6671,11
6672,15
6673,15
6674,16
6675,17
6676,14
6677,17
6678,8
6691,8
6694,16
6697,21
6701,7
6704,16
6707,13
6708,8
6711,20
6712,7
6715,37
6716,20
6720,14
6721,15
6724,19
