student_id,pauses
2,7
3,1
4,2
5,1
6,5
7,6
8,8
9,3
10,1
11,5
12,4
13,2
16,2
17,2
18,8
21,5
25,9
26,8
29,9
30,1
32,7
33,4
35,3
36,1
37,7
39,2
40,5
41,4
45,6
49,6
54,5
55,22
56,1
58,6
64,10
66,3
67,2
68,9
69,5
70,6
71,12
73,1
75,5
77,4
79,4
80,1
81,2
82,1
83,2
85,5
86,6
87,6
95,4
101,6
103,8
105,2
108,4
109,8
110,2
111,9
112,2
115,8
116,10
118,2
119,1
121,4
122,2
123,6
127,6
129,2
130,3
131,2
132,8
133,1
135,7
136,9
140,2
141,2
145,8
146,5
150,6
158,5
159,6
160,2
163,5
172,8
175,8
176,6
178,4
179,3
180,7
185,2
187,6
191,6
196,7
200,2
204,3
206,2
208,5
209,11
210,7
211,7
212,3
214,6
218,3
222,4
224,8
227,4
228,7
230,7
235,1
236,5
237,9
239,4
243,5
246,5
247,7
248,4
250,3
251,3
252,5
253,5
254,3
255,5
256,2
258,1
261,2
264,5
266,8
268,9
273,1
274,8
275,2
277,2
279,5
280,4
281,7
282,4
284,10
288,5
293,2
296,7
298,7
300,6
301,6
304,8
305,5
309,6
310,1
312,4
313,4
316,6
317,4
320,6
323,1
326,1
330,3
332,13
335,3
336,3
341,4
343,4
344,4
345,4
347,3
348,4
349,7
352,5
353,8
354,2
356,2
357,5
359,4
361,3
362,5
364,2
373,5
376,6
378,8
379,5
382,3
383,9
385,5
386,4
387,3
395,4
396,6
398,8
402,7
403,4
404,9
406,6
409,7
410,4
413,3
414,1
417,1
418,5
419,8
421,3
422,5
426,6
428,5
430,9
434,4
435,3
437,3
439,4
440,5
441,7
443,6
444,8
445,9
450,6
453,1
454,3
455,3
457,3
458,1
459,8
464,8
465,10
467,6
469,11
472,9
480,3
482,2
483,8
485,5
486,7
489,3
491,5
492,3
496,8
499,6
502,4
504,3
506,5
507,3
509,7
510,8
511,2
512,9
513,5
514,6
515,5
516,1
517,1
518,8
519,3
522,5
523,3
528,7
529,2
531,3
532,4
533,6
536,7
538,5
541,4
545,5
546,5
550,6
551,4
554,2
555,5
556,9
560,5
563,6
566,6
568,10
571,4
572,9
577,10
582,7
583,9
585,6
588,6
590,5
594,5
595,2
596,3
598,5
599,3
600,9
601,9
605,4
607,8
613,3
614,4
615,5
618,3
621,7
624,13
625,6
627,5
628,7
629,7
630,4
631,8
632,1
633,3
636,4
638,3
639,8
640,5
641,2
644,6
645,3
647,5
648,3
649,1
650,4
651,2
652,10
653,5
654,1
655,10
656,7
662,4
663,4
665,8
666,7
667,4
669,6
675,6
677,11
678,2
680,8
683,6
688,8
689,4
697,4
698,2
700,3
702,6
704,1
706,7
708,1
710,3
712,1
713,3
714,7
716,5
724,1
726,4
727,9
729,7
730,1
731,5
732,6
739,5
741,4
742,9
743,1
748,7
749,12
751,4
752,6
753,3
755,6
764,3
770,8
773,3
775,2
779,7
780,5
782,4
785,3
786,1
790,6
797,12
799,5
800,2
801,7
805,12
807,1
811,3
813,4
817,2
818,4
819,5
820,6
824,4
825,3
832,2
833,7
834,6
837,8
840,3
841,5
843,3
844,8
845,7
847,4
850,3
851,6
852,3
856,3
858,3
861,1
865,3
867,6
869,5
870,5
872,5
874,4
877,4
879,65
882,3
884,6
885,5
886,5
889,6
893,7
899,4
901,8
902,9
903,4
904,2
905,5
907,5
912,8
916,2
919,3
922,4
923,4
924,8
925,6
930,9
937,5
938,3
944,3
946,2
947,15
948,2
949,7
950,3
959,5
961,3
963,6
967,5
969,10
970,6
971,3
972,5
974,3
977,4
980,3
984,9
985,9
989,3
994,4
997,1
1000,6
1004,7
1006,4
1008,3
1009,4
1011,6
1014,11
1015,8
1018,5
1019,4
1020,5
1022,2
1024,6
1027,7
1029,2
1030,3
1031,3
1035,1
1037,4
1038,2
1039,13
1040,2
1042,11
1044,2
1046,5
1047,8
1049,9
1051,11
1053,2
1056,5
1058,5
1059,8
1065,1
1067,5
1070,10
1073,4
1075,4
1079,3
1081,5
1082,8
1086,1
1087,6
1089,1
1090,2
1091,12
1096,1
1097,5
1102,1
1108,10
1109,4
1110,4
1111,5
1120,7
1121,8
1122,6
1124,8
1129,6
1133,3
1135,4
1140,13
1142,2
1146,5
1151,7
1152,2
1153,5
1154,4
1157,2
1161,43
1162,8
1165,4
1169,5
1173,4
1174,4
1177,1
1178,10
1179,8
1182,7
1183,2
1184,8
1188,4
1189,4
1192,6
1194,8
1195,4
1196,8
1198,7
1201,5
1204,6
1205,3
1206,14
1208,6
1210,3
1211,4
1213,5
1214,5
1221,3
1222,2
1224,13
1226,4
1230,5
1233,4
1238,7
1241,6
1244,5
1247,5
1248,8
1249,7
1251,1
1256,2
1258,1
1259,6
1261,5
1262,3
1265,5
1268,9
1272,7
1273,6
1278,8
1279,6
1281,3
1283,5
1284,5
1288,1
1289,3
1291,5
1292,10
1293,2
1295,6
1297,8
1298,1
1299,4
1303,4
1304,2
1306,1
1307,4
1308,2
1310,6
1315,1
1318,5
1320,3
1322,5
1323,12
1324,2
1325,6
1326,5
1327,3
1331,4
1333,5
1336,5
1337,6
1341,3
1342,2
1346,5
1348,9
